,Ahlgren Scott D.,Albin Pierre,Balogh József,Baryshnikov Yuliy M.,Berwick-Evans Daniel,Boca Florin-Petre,Bradlow Steven Benjamin,Bronski Jared C.,Cooney Daniel B.,De Ville R E Lee,Dey Partha Sarathi,Di Francesco Philippe,Dodd Christopher,Dunfield Nathan M.,Dutta Sankar Prasad,Duursma Iwan Maynard,Erdoğan Mehmet Burak,Fadina Tolulope,Feng Runhuan,Fernandes Rui Loja,Ford Kevin B.,Guzman Rosemary K.,Haboush William J.,Heller Jeremiah Ben,Hinkkanen Aimo,Hirani Anil N.,Hung Pei-Ken,Hur Vera Mikyoung,Ivanov Sergei Vladimirovich,Janda Felix,Jing Xiaochen,Junge Marius,Katz Sheldon H.,Kedem Rinat,Kerman Ely,Kirkpatrick Kay Lene,Kirr Eduard,Kostochka Alexandr V.,Kutzarova Denka N.,La Nave Gabriele,Laugesen Richard Snyder,Leditzky Felix,Lerman Eugene M.,Liu Yuan,Li Xiaochun,Mc Carthy Randy,Mineyev Igor,Nikolaev Igor G.,Oikhberg Timur,Pascaleff James Thomas,Quan Zhiyu,Rapti Zoi,Rasmussen Jacob,Rasmussen Sarah Dean,Rezk Charles W.,Reznick Bruce,Song Renming,Sowers Richard B.,Stojanoska Vesna,Thorner Jesse,Tolman Susan,Tumanov Alexander,Tyson Jeremy T.,Tzirakis Nikolaos,Wei Wei,Wu Xuan,Yong Alexander T F.,Young Amanda,Zaharescu Alexandru,Zharnitsky Vadim
Ahlgren Scott D.,32,3,9,8,2,9,5,3,0,1,0,4,2,4,4,3,9,0,1,9,17,0,2,5,7,0,1,4,8,2,0,10,4,5,3,2,0,3,4,5,5,0,5,2,3,2,2,0,5,0,0,0,3,1,3,10,6,4,3,9,5,3,8,5,0,0,13,0,23,3
Albin Pierre,3,17,2,4,3,3,1,1,0,2,2,2,1,1,1,2,4,0,2,4,4,1,1,2,3,1,3,5,1,4,0,8,2,4,2,3,2,0,2,5,5,0,4,3,3,1,1,1,0,3,0,1,3,2,1,4,1,1,1,3,3,4,3,3,0,0,5,3,4,1
Balogh József,9,2,48,10,2,4,3,3,0,3,2,4,2,3,4,5,7,0,0,5,13,0,1,2,4,2,0,4,6,2,0,13,3,4,2,0,0,22,5,2,5,1,7,1,2,1,1,0,7,0,0,1,1,1,2,9,8,8,2,5,3,2,6,6,0,1,11,0,10,3
Baryshnikov Yuliy M.,8,4,10,49,1,5,2,8,0,6,2,5,2,2,1,1,8,0,1,5,9,0,0,1,4,1,2,8,3,2,0,11,4,5,2,3,1,4,4,3,4,2,7,1,2,1,3,1,2,0,0,1,2,1,0,5,9,6,1,4,5,5,6,6,1,1,7,1,11,8
Berwick-Evans Daniel,2,3,2,1,8,2,0,0,0,0,1,2,1,4,2,2,2,0,1,4,1,1,2,3,1,1,1,1,2,4,0,3,2,2,3,2,2,0,1,2,0,1,4,2,1,3,1,1,0,2,0,1,3,2,3,3,1,1,3,2,3,0,2,1,0,0,3,2,2,0
Boca Florin-Petre,9,3,4,5,2,35,5,3,0,3,1,3,1,3,3,2,7,0,1,9,15,0,1,2,8,0,1,4,5,2,0,17,5,3,2,2,1,3,8,2,8,1,8,2,4,3,2,1,9,2,0,0,1,0,1,7,6,4,1,7,5,5,7,5,0,0,8,0,24,3
Bradlow Steven Benjamin,5,1,3,2,0,5,23,2,0,1,0,2,2,2,3,0,4,0,0,6,7,0,2,2,4,0,3,3,6,0,0,9,3,2,2,2,0,2,1,3,5,2,5,1,2,2,4,1,4,0,0,0,0,0,1,5,5,2,1,3,8,4,6,1,0,0,5,0,12,2
Bronski Jared C.,3,1,3,8,0,3,2,26,0,6,1,4,1,1,0,0,9,0,0,2,1,0,1,0,1,0,1,8,2,0,0,3,3,3,0,3,2,1,1,1,2,1,4,0,1,0,1,0,1,0,0,4,1,0,0,2,3,4,0,2,3,2,1,7,0,0,2,1,3,8
Cooney Daniel B.,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
De Ville R E Lee,1,2,3,6,0,3,1,6,0,24,1,3,1,0,0,0,5,0,0,1,2,0,0,0,2,1,0,3,1,0,0,3,1,2,0,4,1,1,1,0,1,0,4,0,1,0,1,0,2,0,0,2,0,0,0,2,2,2,0,2,1,1,1,5,0,0,1,1,1,6
Dey Partha Sarathi,0,2,2,2,1,1,0,1,0,1,9,1,0,1,1,2,0,0,2,1,1,1,1,1,0,1,2,1,0,1,0,2,0,0,1,3,2,0,1,1,1,0,0,1,0,1,0,1,0,2,0,1,1,1,1,0,2,3,1,0,0,1,0,0,0,0,1,2,0,0
Di Francesco Philippe,4,2,4,5,2,3,2,4,0,3,1,27,1,0,0,1,4,0,0,6,2,0,0,0,1,0,1,4,3,2,0,5,3,11,1,3,1,3,1,3,2,4,5,1,2,0,1,1,3,0,0,1,1,2,0,2,3,1,0,2,5,1,2,1,0,0,6,4,4,4
Dodd Christopher,2,1,2,2,1,1,2,1,0,1,0,1,6,1,0,0,2,0,0,2,2,0,1,1,1,0,0,2,2,2,0,2,2,2,2,0,0,1,1,1,1,0,2,0,1,2,2,0,1,1,0,0,1,0,1,1,1,1,1,2,3,1,1,2,0,0,2,0,3,1
Dunfield Nathan M.,4,1,3,2,4,3,2,1,0,0,1,0,1,15,5,2,2,0,1,3,4,1,4,5,2,1,2,1,3,3,0,5,3,0,3,3,1,1,2,2,3,0,5,1,2,4,2,1,2,2,0,1,7,1,5,4,2,4,5,2,5,2,3,3,0,0,5,1,5,2
Dutta Sankar Prasad,4,1,4,1,2,3,3,0,0,0,1,0,0,5,15,3,2,0,1,4,6,2,5,7,6,2,2,0,6,2,0,5,3,1,2,2,1,2,2,2,5,0,2,1,2,3,3,2,3,1,0,1,1,1,6,6,3,3,5,1,1,3,5,2,0,0,4,1,9,0
Duursma Iwan Maynard,3,2,5,1,2,2,0,0,0,0,2,1,0,2,3,17,1,0,3,3,2,1,2,2,2,2,1,1,2,1,0,2,1,0,3,1,1,4,2,1,1,1,1,1,1,3,1,1,0,2,0,1,2,1,2,3,2,1,3,1,0,1,1,1,0,0,5,1,5,0
Erdoğan Mehmet Burak,9,4,7,8,2,7,4,9,0,5,0,4,2,2,2,1,41,0,1,9,8,0,1,1,5,0,1,13,4,2,0,11,8,6,2,4,3,1,7,3,9,1,9,1,8,2,2,0,5,0,0,3,2,2,2,5,11,5,2,7,5,9,11,18,0,0,9,1,12,8
Fadina Tolulope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feng Runhuan,1,2,0,1,1,1,0,0,0,0,2,0,0,1,1,3,1,0,17,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,2,1,1,0,0,1,0,1,0,1,1,2,0,1,1,1,1,0,5,3,1,0,0,1,0,0,2,0,1,1,1,0
Fernandes Rui Loja,9,4,5,5,4,9,6,2,0,1,1,6,2,3,4,3,9,0,1,30,7,0,2,4,5,0,2,7,5,3,0,11,8,6,5,3,1,2,4,4,6,3,10,2,5,2,3,0,2,1,0,1,1,1,4,7,6,3,3,4,9,4,6,5,0,0,10,1,10,3
Ford Kevin B.,17,4,13,9,1,15,7,1,0,2,1,2,2,4,6,2,8,0,0,7,52,0,2,4,11,0,1,4,9,3,0,15,4,3,4,0,0,5,6,3,8,0,8,2,6,3,4,1,5,1,0,0,3,0,4,10,10,6,3,9,4,5,11,4,0,1,10,0,27,1
Guzman Rosemary K.,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2,1,0,0,1,0,0,3,1,2,0,2,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Haboush William J.,2,1,1,0,2,1,2,1,0,0,1,0,1,4,5,2,1,0,1,2,2,1,11,4,1,1,2,0,3,2,0,3,1,1,1,2,1,0,1,2,1,0,2,1,2,4,0,1,0,1,0,1,2,1,4,2,2,1,3,1,0,0,1,1,0,0,3,1,4,0
Heller Jeremiah Ben,5,2,2,1,3,2,2,0,0,0,1,0,1,5,7,2,1,0,1,4,4,2,4,13,3,2,2,0,5,3,0,5,1,1,3,2,1,1,2,3,2,0,1,2,1,5,3,1,1,2,0,1,3,1,8,4,2,2,8,1,2,0,2,2,0,0,5,1,5,0
Hinkkanen Aimo,7,3,4,4,1,8,4,1,0,2,0,1,1,2,6,2,5,0,0,5,11,0,1,3,39,0,1,2,6,2,0,9,4,1,3,0,0,4,6,1,13,0,2,0,6,2,3,2,7,0,0,0,1,0,4,5,3,4,4,3,2,8,15,4,0,0,4,0,13,1
Hirani Anil N.,0,1,2,1,1,0,0,0,0,1,1,0,0,1,2,2,0,0,1,0,0,2,1,2,0,13,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
Hung Pei-Ken,1,3,0,2,1,1,3,1,0,0,2,1,0,2,2,1,1,0,1,2,1,1,2,2,1,1,11,1,0,1,0,5,2,1,2,5,1,0,0,4,3,2,2,1,1,1,1,1,0,1,0,1,1,1,2,0,0,1,2,1,3,1,2,0,0,1,1,2,1,1
Hur Vera Mikyoung,4,5,4,8,1,4,3,8,0,3,1,4,2,1,0,1,13,0,1,7,4,0,0,0,2,0,1,27,2,2,0,5,4,5,1,3,2,1,3,3,5,2,6,1,2,0,1,0,1,1,0,2,2,1,0,4,2,3,0,4,5,5,5,10,0,0,6,1,6,7
Ivanov Sergei Vladimirovich,8,1,6,3,2,5,6,2,0,1,0,3,2,3,6,2,4,0,0,5,9,0,3,5,6,0,0,2,32,2,0,9,2,3,1,0,0,3,5,2,5,0,4,1,3,3,3,3,6,0,0,0,1,1,2,8,4,4,4,4,3,2,9,3,0,0,7,0,14,1
Janda Felix,2,4,2,2,4,2,0,0,0,0,1,2,2,3,2,1,2,0,1,3,3,1,2,3,2,1,1,2,2,14,0,3,3,4,3,1,1,1,1,3,2,1,4,2,1,2,1,3,0,3,0,1,6,2,4,2,0,0,3,3,4,2,3,1,0,0,3,1,4,0
Jing Xiaochen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junge Marius,10,8,13,11,3,17,9,3,0,3,2,5,2,5,5,2,11,0,0,11,15,0,3,5,9,0,5,5,9,3,0,57,6,5,5,7,2,5,14,6,13,4,12,2,8,4,3,0,15,1,0,0,2,1,5,11,12,8,3,8,10,5,12,8,0,1,12,3,24,2
Katz Sheldon H.,4,2,3,4,2,5,3,3,1,1,0,3,2,3,3,1,8,0,0,8,4,0,1,1,4,0,2,4,2,3,0,6,23,6,2,2,0,2,3,4,4,1,8,0,5,1,2,1,1,1,0,1,2,0,3,5,3,3,2,5,7,5,4,4,0,0,7,0,9,3
Kedem Rinat,5,4,4,5,2,3,2,3,0,2,0,11,2,0,1,0,6,0,0,6,3,0,1,1,1,0,1,5,3,4,0,5,6,20,1,1,0,2,2,3,2,3,8,1,2,0,1,0,1,1,0,1,2,1,0,4,2,1,1,4,6,3,2,2,0,0,9,1,7,2
Kerman Ely,3,2,2,2,3,2,2,0,0,0,1,1,2,3,2,3,2,0,1,5,4,1,1,3,3,1,2,1,1,3,0,5,2,1,14,2,1,1,0,2,1,2,4,1,0,2,2,2,0,2,0,1,3,1,3,1,1,0,4,2,7,0,1,1,0,0,4,1,4,0
Kirkpatrick Kay Lene,2,3,0,3,2,2,2,3,0,4,3,3,0,3,2,1,4,0,1,3,0,1,2,2,0,1,5,3,0,1,0,7,2,1,2,16,2,0,1,5,4,2,3,1,1,1,0,1,2,1,0,1,2,1,2,1,0,1,1,0,2,0,1,2,0,0,3,4,1,2
Kirr Eduard,0,2,0,1,2,1,0,2,0,1,2,1,0,1,1,1,3,0,1,1,0,1,1,1,0,1,1,2,0,1,0,2,0,0,1,2,11,0,1,1,2,0,0,1,0,1,0,1,1,1,0,2,1,1,1,1,2,1,1,0,0,0,1,3,0,0,0,3,1,2
Kostochka Alexandr V.,3,0,22,4,0,3,2,1,0,1,0,3,1,1,2,4,1,0,0,2,5,0,0,1,4,1,0,1,3,1,0,5,2,2,1,0,0,52,3,0,5,1,2,0,1,0,1,2,5,0,0,0,0,0,1,4,1,2,1,1,1,2,2,3,0,0,8,0,4,1
Kutzarova Denka N.,4,2,5,4,1,8,1,1,0,1,1,1,1,2,2,2,7,0,2,4,6,0,1,2,6,0,0,3,5,1,0,14,3,2,0,1,1,3,41,0,11,0,3,0,4,2,1,0,13,2,0,0,1,0,1,4,7,4,2,4,2,4,5,6,0,0,6,0,13,1
La Nave Gabriele,5,5,2,3,2,2,3,1,0,0,1,3,1,2,2,1,3,0,1,4,3,1,2,3,1,1,4,3,2,3,0,6,4,3,2,5,1,0,0,16,3,1,4,3,2,1,0,2,1,1,0,2,3,2,2,3,2,0,1,2,3,1,2,1,0,0,5,1,6,1
Laugesen Richard Snyder,5,5,5,4,0,8,5,2,0,1,1,2,1,3,5,1,9,0,1,6,8,0,1,2,13,0,3,5,5,2,0,13,4,2,1,4,2,5,11,3,47,1,3,0,5,1,2,0,11,2,0,0,1,0,3,7,6,4,2,2,3,9,8,6,0,0,7,2,13,4
Leditzky Felix,0,0,1,2,1,1,2,1,0,0,0,4,0,0,0,1,1,0,0,3,0,0,0,0,0,1,2,2,0,1,0,4,1,3,2,2,0,1,0,1,1,9,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,1,1
Lerman Eugene M.,5,4,7,7,4,8,5,4,0,4,0,5,2,5,2,1,9,0,0,10,8,0,2,1,2,0,2,6,4,4,0,12,8,8,4,3,0,2,3,4,3,2,25,1,4,4,2,0,3,1,0,0,4,1,2,6,4,5,1,7,10,4,4,5,0,0,8,0,9,4
Liu Yuan,2,3,1,1,2,2,1,0,0,0,1,1,0,1,1,1,1,0,1,2,2,1,1,2,0,1,1,1,1,2,0,2,0,1,1,1,1,0,0,3,0,0,1,5,0,1,0,1,0,1,0,1,2,2,1,2,1,0,1,2,1,0,1,0,0,0,3,1,3,0
Li Xiaochun,3,3,2,2,1,4,2,1,0,1,0,2,1,2,2,1,8,0,0,5,6,0,2,1,6,0,1,2,3,1,0,8,5,2,0,1,0,1,4,2,5,0,4,0,23,2,2,0,4,1,0,0,1,1,3,6,6,3,2,3,2,6,7,3,0,0,4,1,6,2
Mc Carthy Randy,2,1,1,1,3,3,2,0,0,0,1,0,2,4,3,3,2,0,1,2,3,1,4,5,2,1,1,0,3,2,0,4,1,0,2,1,1,0,2,1,1,0,4,1,2,16,2,1,1,2,0,1,2,1,5,2,1,1,5,1,2,1,3,2,0,0,1,1,5,0
Mineyev Igor,2,1,1,3,1,2,4,1,0,1,0,1,2,2,3,1,2,0,0,3,4,1,0,3,3,1,1,1,3,1,0,3,2,1,2,0,0,1,1,0,2,0,2,0,2,2,13,0,1,1,0,0,1,0,4,2,2,1,2,1,4,2,4,1,0,0,1,0,4,1
Nikolaev Igor G.,0,1,0,1,1,1,1,0,0,0,1,1,0,1,2,1,0,0,1,0,1,1,1,1,2,1,1,0,3,3,0,0,1,0,2,1,1,2,0,2,0,0,0,1,0,1,0,13,0,1,0,1,1,1,1,0,0,0,1,0,0,3,3,0,0,0,0,1,3,0
Oikhberg Timur,5,0,7,2,0,9,4,1,0,2,0,3,1,2,3,0,5,0,1,2,5,0,0,1,7,0,0,1,6,0,0,15,1,1,0,2,1,5,13,1,11,1,3,0,4,1,1,0,30,0,0,0,0,1,0,5,6,4,1,1,1,3,6,5,0,0,4,2,12,2
Pascaleff James Thomas,0,3,0,0,2,2,0,0,0,0,2,0,1,2,1,2,0,0,2,1,1,1,1,2,0,1,1,1,0,3,0,1,1,1,2,1,1,0,2,1,2,0,1,1,1,2,1,1,0,5,0,1,3,2,2,1,0,0,2,1,2,2,0,0,0,0,2,1,1,0
Quan Zhiyu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rapti Zoi,0,1,1,1,1,0,0,4,3,2,1,1,0,1,1,1,3,0,1,1,0,1,1,1,0,1,1,2,0,1,0,0,1,1,1,1,2,0,0,2,0,1,0,1,0,1,0,1,0,1,0,17,1,1,1,1,0,1,1,0,0,0,1,2,0,0,0,2,0,4
Rasmussen Jacob,3,3,1,2,3,1,0,1,0,0,1,1,1,7,1,2,2,0,1,1,3,1,2,3,1,1,1,2,1,6,0,2,2,2,3,2,1,0,1,3,1,0,4,2,1,2,1,1,0,3,0,1,12,2,4,2,0,1,5,3,5,2,1,1,0,0,4,1,4,2
Rasmussen Sarah Dean,1,2,1,1,2,0,0,0,0,0,1,2,0,1,1,1,2,0,1,1,0,1,1,1,0,1,1,1,1,2,0,1,0,1,1,1,1,0,0,2,0,0,1,2,1,1,0,1,1,2,0,1,2,4,1,1,0,0,1,1,1,0,1,0,0,0,1,2,1,1
Rezk Charles W.,3,1,2,0,3,1,1,0,0,0,1,0,1,5,6,2,2,0,1,4,4,3,4,8,4,2,2,0,2,4,0,5,3,0,3,2,1,1,1,2,3,0,2,1,3,5,4,1,0,2,0,1,4,1,15,2,2,1,6,1,3,1,2,1,0,0,2,1,3,0
Reznick Bruce,10,4,9,5,3,7,5,2,0,2,0,2,1,4,6,3,5,0,0,7,10,0,2,4,5,0,0,4,8,2,0,11,5,4,1,1,1,4,4,3,7,0,6,2,6,2,2,0,5,1,0,1,2,1,2,29,6,5,4,5,4,4,10,4,0,0,12,0,16,3
Song Renming,6,1,8,9,1,6,5,3,0,2,2,3,1,2,3,2,11,0,5,6,10,0,2,2,3,1,0,2,4,0,0,12,3,2,1,0,2,1,7,2,6,0,4,1,6,1,2,0,6,0,0,0,0,0,2,6,54,9,2,4,2,4,10,5,0,1,5,0,13,2
Sowers Richard B.,4,1,8,6,1,4,2,4,0,2,3,1,1,4,3,1,5,0,3,3,6,0,1,2,4,0,1,3,4,0,0,8,3,1,0,1,1,2,4,0,4,0,5,0,3,1,1,0,4,0,0,1,1,0,1,5,9,30,2,3,2,3,6,6,0,1,4,0,6,3
Stojanoska Vesna,3,1,2,1,3,1,1,0,0,0,1,0,1,5,5,3,2,0,1,3,3,1,3,8,4,1,2,0,4,3,0,3,2,1,4,1,1,1,2,1,2,1,1,1,2,5,2,1,1,2,0,1,5,1,6,4,2,2,14,2,3,1,3,2,0,0,5,1,5,0
Thorner Jesse,9,3,5,4,2,7,3,2,0,2,0,2,2,2,1,1,7,0,0,4,9,0,1,1,3,0,1,4,4,3,0,8,5,4,2,0,0,1,4,2,2,1,7,2,3,1,1,0,1,1,0,0,3,1,1,5,4,3,2,16,6,3,4,4,0,0,7,0,11,2
Tolman Susan,5,3,3,5,3,5,8,3,0,1,0,5,3,5,1,0,5,0,0,9,4,0,0,2,2,0,3,5,3,4,0,10,7,6,7,2,0,1,2,3,3,2,10,1,2,2,4,0,1,2,0,0,5,1,3,4,2,2,3,6,21,4,3,3,0,0,8,0,8,3
Tumanov Alexander,3,4,2,5,0,5,4,2,0,1,1,1,1,2,3,1,9,0,1,4,5,0,0,0,8,0,1,5,2,2,0,5,5,3,0,0,0,2,4,1,9,0,4,0,6,1,2,3,3,2,0,0,2,0,1,4,4,3,1,3,4,29,10,4,0,0,5,0,8,2
Tyson Jeremy T.,8,3,6,6,2,7,6,1,1,1,0,2,1,3,5,1,11,0,0,6,11,0,1,2,15,0,2,5,9,3,0,12,4,2,1,1,1,2,5,2,8,0,4,1,7,3,4,3,6,0,0,1,1,1,2,10,10,6,3,4,3,10,38,6,0,1,7,0,16,2
Tzirakis Nikolaos,5,3,6,6,1,5,1,7,0,5,0,1,2,3,2,1,18,0,0,5,4,0,1,2,4,0,0,10,3,1,0,8,4,2,1,2,3,3,6,1,6,0,5,0,3,2,1,0,5,0,0,2,1,0,1,4,5,6,2,4,3,4,6,24,0,0,5,0,6,6
Wei Wei,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Wu Xuan,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,0,0,0,0
Yong Alexander T F.,13,5,11,7,3,8,5,2,0,1,1,6,2,5,4,5,9,0,1,10,10,0,3,5,4,0,1,6,7,3,0,12,7,9,4,3,0,8,6,5,7,0,8,3,4,1,1,0,4,2,0,0,4,1,2,12,5,4,5,7,8,5,7,5,0,0,38,0,15,2
Young Amanda,0,3,0,1,2,0,0,1,0,1,2,4,0,1,1,1,1,0,1,1,0,1,1,1,0,1,2,1,0,1,0,3,0,1,1,4,3,0,0,1,2,2,0,1,1,1,0,1,2,1,0,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,7,0,1
Zaharescu Alexandru,23,4,10,11,2,24,12,3,0,1,0,4,3,5,9,5,12,0,1,10,27,0,4,5,13,0,1,6,14,4,0,24,9,7,4,1,1,4,13,6,13,1,9,3,6,5,4,3,12,1,0,0,4,1,3,16,13,6,5,11,8,8,16,6,0,0,15,0,108,4
Zharnitsky Vadim,3,1,3,8,0,3,2,8,0,6,0,4,1,2,0,0,8,0,0,3,1,0,0,0,1,1,1,7,1,0,0,2,3,2,0,2,2,1,1,1,4,1,4,0,2,0,1,0,2,0,0,4,2,1,0,3,2,3,0,2,3,2,2,6,0,0,2,1,4,19
