,Unnamed: 0,"Boca, Florin P.","Baryshnikov, Yuliy","Ahlgren, Scott","Albin, Pierre","Balogh, József","Biswas, Indranil","Barthel, Tobias","Bronski, Jared C.","Cooney, Daniel B.","Dey, Partha S.","Nijholt, Eddie","Di Francesco, Philippe","Cautis, Sabin","Dutta, S. P.","Erdoğan, M. Burak","Bellini, Fabio","Loja Fernandes, Rui","Ford, Kevin","Duursma, Iwan","Balaji, Vikraman","Gepner, David","Guzman, R. K.","Hinkkanen, Aimo","Choi, Beomjun","Wang, Minmiao","Feng, Runhuan","Hur, Vera Mikyoung","Ivanov, S. V.","Dunfield, Nathan M.","Kerman, Ely","Clader, Emily","Kirkpatrick, Kay","Lee, Kiryung","Kirr, E.","Katz, Sheldon","Kim, Jaehoon","Fan, Cunwei","Freitas, Pedro","Berwick-Evans, Daniel","Chen, Xuezhi","Ford, K.","Leditzky, Felix","Bauer, Kristine","Lam, Yeuk Hay Joshua","Yu, Haizi","Berg, I. D.","Quan, Zhiyu","Helemskii, A. Ya.","Rapti, Z.","Pascaleff, James","Hanselman, Jonathan","Rasmussen, Sarah Dean","Bergner, Julia E.","Matusevich, Laura Felicia","Matin, Hossein Nick Zinat","Panidapu, Apoorva","Ren, Yan-Xia","Beaudry, Agnès","Jang, Donghoon","Chrontsios Garitsis, Efstathios K.","Tumanov, Alexander","Chi, Yichun","Wu, Xuan","Hodges, Reuven","Lucia, Angelo","Erdoğan, M. B.","Wayne, C. E.","Basak, Debmalya"
0,"Boca, Florin P.",0.09877266443385894,8.317217058800408,2.7635969880743443,24.82958253115391,20.766604438970642,17.460709386373633,13.120529661757084,12.726945683422228,11.26873233699471,17.921098048550395,11.925742889385512,16.251658637400613,6.280864950403639,12.14644075309062,8.35770599772376,7.864115622162137,21.808466447096063,1.4323825390078961,6.944188571858192,9.74826231894799,19.52365389918993,4.556921874010672,19.78220352082317,13.429158235495388,14.90880070621781,7.385348998756863,13.404781892937462,19.235169115315887,13.214705450646289,17.431523955515075,17.63478926258016,17.576957688523454,3.3193216283153215,6.521101624124621,26.275791158385726,36.78344624451233,14.736486288747344,5.747924398799035,19.601582708877295,6.714579117747694,23.723681008330637,19.52365389918993,11.494621074390336,12.52083680262509,7.263475795221641,7.242484417166896,3.314281186891387,7.328570296722846,6.994537759034365,6.676342998648343,20.23914003206266,9.369666325028804,17.373003296123365,4.444632595866091,17.605897652681968,2.469562910264371,9.095914695158562,17.835696654826616,19.445407656600377,7.3328793609963006,16.867226544138234,9.146042053219235,11.890118089681613,27.846080982763795,7.789309354682567,9.55128770747366,8.788478844261727,0.21981351812034336
1,"Baryshnikov, Yuliy",8.317217058800408,0.08104398022865078,22.079176962019115,2.254543962598025,6.917268322560941,4.357777610949499,6.545465359590722,8.47476414142294,11.239133394419069,2.981916517662459,2.3821886836195385,8.111029847412487,12.532130958231637,12.116841810514979,4.17391984176594,7.834516679586497,2.722358438065053,30.05043437659018,6.934322257666313,9.71866337637235,9.747027478307146,1.5091076438116773,6.58420152608251,4.466519764306582,3.7198004409105425,7.355750056181223,6.6949912108248215,19.20557017274025,8.799937319572313,2.4859892875627767,8.80259516000226,5.849119581982605,6.160226032217649,6.506302152836801,6.561548053952522,18.376923650968344,7.3534436730858515,2.2084633116476566,2.446497970787707,6.699779646459874,23.694082065754998,9.747027478307146,11.465022131814695,12.491237860049448,7.248676323933821,2.4042951581970855,3.2846822443157473,29.284682244315746,4.653158858497696,4.441029018240348,6.736513696495674,9.340067382453164,17.343404353547726,17.748931440888725,1.5978453372823935,19.726904339539328,3.635405983805861,8.903048856125489,3.8831617428049476,2.2539937308776588,2.1047034501953243,9.116443110643594,5.930259573552986,2.5287710945625594,7.774509883394747,9.536488236185841,0.43868396864869535,7.248912940875392
2,"Ahlgren, Scott",2.7635969880743443,22.079176962019115,0.09157350721724104,24.817912492796815,41.52153883958419,17.449039348016537,4.369619874466662,25.44222132848736,11.25706229863761,17.9094280101933,23.83981574041393,8.119994299521759,12.550059862450178,12.13477071473352,12.530723977407092,7.852445583805038,21.796796408738967,2.312951021600671,6.940298559072494,9.73659228059089,19.511983860832835,4.545251835653573,19.770533482466075,13.417488197138288,14.897130667860711,7.373678960399764,26.79789374751783,19.22349907695879,3.7739629804193546,17.41985391715798,17.623119224223064,8.782643825083179,43.13951112974208,13.030533209892143,8.754707040009544,36.77177620615523,14.724816250390244,28.72795195563808,9.7949563352601,4.472496065712763,23.71201096997354,19.511983860832835,11.482951036033237,2.0848611273779984,14.515281552086183,7.230814378809797,3.302611148534288,29.30261114853429,13.977405479711631,13.341015958939586,20.227469993705565,9.357996286671705,5.787111085922089,8.883430172553634,17.594227614324872,0.7051726158484953,36.37198874227715,4.45600665411738,9.71686880912164,29.319847405628106,16.855556505781138,9.134372014862135,5.939224025662257,13.91720547220335,15.566948671008035,19.090905376590225,17.565287650166358,0.596046665061245
3,"Albin, Pierre",24.82958253115391,2.254543962598025,24.817912492796815,0.08144618386798182,41.50431546911333,3.486363195509136,1.636454531616141,12.71249897900825,11.239838928166753,17.89220463972244,11.911296184971535,16.22276522857266,12.532836491979321,12.117547344262663,6.261056146085831,7.8352222133341805,4.355914607653622,30.051139910337863,20.803672306746623,3.239789636706678,19.494760490361976,4.528028465182715,6.5844367039984055,4.466754942222477,4.959969099129951,7.356455589928906,6.695167594261743,9.603137853243966,2.933390832496069,2.4860900780981603,4.401473963438051,8.77403213984775,8.624457551854245,13.013309839421286,13.123448874778886,36.75455283568437,2.101084697131341,5.742145717033444,2.174743255561038,13.400264826667431,23.694787599502682,19.494760490361976,11.46572766556238,12.491943393797133,7.249029090807663,7.213591008338939,3.2853877780634306,14.642693889031715,13.960182109240774,13.323792588468729,6.736748874411568,9.340772916200848,5.781369962431803,17.74963697463641,5.859001414618004,19.72760987328701,18.177382685903147,17.806803245998662,1.9416514247772423,3.662828004394656,5.612777711770093,9.117148644391278,11.861224680853656,27.81718757393584,15.549725300537178,19.073682006119366,8.77403213984775,10.873545794750008
4,"Balogh, József",20.766604438970642,6.917268322560941,41.52153883958419,41.50431546911333,0.04849285610711753,17.36663913496711,13.026459410350558,5.071964223087586,11.174662085588183,1.782702779714387,3.3939165039092143,16.15758838599409,12.467659649400751,12.052370501684093,8.32634924725492,7.770045370755611,21.714396195689538,1.4992981533879646,10.369247732084027,9.654192067541464,19.429583647783407,4.462851622604146,19.688133269416646,13.335087984088862,14.814730454811285,7.291278747350336,26.7154935344684,3.8282197727818725,6.583835162471513,17.33745370410855,17.540719011173636,5.827629145705643,10.764277729173163,6.474066498421358,26.1817209069792,0.12918794363769648,14.642416037340817,9.548517247529551,19.50751245747077,4.44502932802962,2.953701344615514,19.429583647783407,11.40055082298381,12.426766551218563,14.432881339036756,7.14841416576037,3.220210935484861,9.740070311828287,13.895005266662205,13.25861574589016,20.145069780656137,9.275596073622278,17.27893304471684,5.89482004401928,3.5023654802550888,19.662433030708442,12.096529509742574,17.741626403420092,19.351337405193853,29.237447192578678,16.77315629273171,4.525985900906354,5.898023919137543,1.8501340487571514,7.742274228979304,19.008505163540796,17.48288743711693,4.825445148491273
5,"Biswas, Indranil",17.460709386373633,4.357777610949499,17.449039348016537,3.486363195509136,17.36663913496711,0.11624697084394744,13.147198575091444,25.480560280178818,11.29540125032907,17.947766961884756,11.939077346052693,16.278327550734975,12.588398814141637,12.17310966642498,25.099786906505642,7.890784535496498,7.278378453476808,30.10670223250018,10.42961731445447,4.887465616141175,9.775161406262146,4.583590787345033,9.904436217078766,13.455827148829748,14.93546961955217,7.4120179120912235,26.836232699209287,19.26183802865025,8.818693271542314,17.458192868849437,17.66145817591452,17.603626601857815,21.58892504071677,13.068872161583602,2.630246007172009,36.81011515784669,1.6403505780090781,28.766290907329537,3.2713752703686096,13.455827148829748,23.750349921665,19.550322812524293,11.521289987724696,12.54750571595945,14.553620503777642,7.269153330501257,3.340950100225748,29.340950100225747,14.01574443140309,6.689677455315523,5.066452236349256,9.396335238363164,17.399672209457727,17.805199296798726,17.63256656601633,19.78317219544933,36.41032769396861,8.93118278408049,3.2453460949891233,29.358186357319564,16.893895457472595,9.172710966553595,5.958393501507986,6.968187474024539,15.605287622699494,19.129244328281683,17.603626601857815,21.774872750581174
6,"Barthel, Tobias",13.120529661757084,6.545465359590722,4.369619874466662,1.636454531616141,13.026459410350558,13.147198575091444,0.15522725424079634,25.533599081117554,11.348440051267804,18.000805762823493,23.931193493044123,16.33136635167371,12.641437615080372,12.226148467363714,25.15282570744438,7.943823336435233,2.43201935126324,30.159741033438916,20.912273429847676,4.9139850166105425,19.60336161346303,4.636629588283768,19.86191123509627,13.508865949768483,14.988508420490906,7.465056713029958,26.889271500148023,19.314876829588986,26.509118615565676,17.511231669788174,17.71449697685326,17.656665402796552,43.23088888237228,13.121910962522337,6.588874718164706,36.863153958785425,7.408097001510219,28.819329708268274,0.9840645211575196,13.508865949768483,23.803388722603735,19.60336161346303,11.574328788663431,12.600544516898184,14.606659304716377,7.322192131439992,3.3939889011644824,29.393988901164484,14.068783232341826,13.43239371156978,20.31884774633576,9.4493740393019,1.0266300594350861,17.858238097737463,17.685605366955066,19.836210996388065,36.46336649490735,2.9859007281832857,2.789302195839068,29.4112251582583,16.946934258411332,9.22574976749233,11.969825803954707,27.925788697036893,15.65832642363823,19.18228312922042,17.656665402796552,43.602784302101085
7,"Bronski, Jared C.",12.726945683422228,8.47476414142294,25.44222132848736,12.71249897900825,5.071964223087586,25.480560280178818,25.533599081117554,0.07943004796193703,5.618142259622667,5.962883410267007,0.17909051098512518,16.219210819651238,12.529282083057902,12.113992935341244,0.9274322287193298,7.831667804412761,7.2586728764488955,30.047585501416442,5.200029474456301,9.715814501198615,19.491206081440556,4.524474056261296,9.874877851536898,13.396710417746013,4.9587842961561455,7.3529011810074865,0.29425402162775327,9.601360648783256,26.396963083543202,17.3990761377657,17.602341444830785,5.848169956924693,14.37291111678327,0.7652797312058746,26.24334334063635,18.375499213381477,14.704038470997968,3.588396772030725,4.89228372278198,13.396710417746013,23.69123319058126,9.745603040720278,11.46217325664096,12.488388984875714,14.494503772693907,7.21003659941752,3.281833369142011,14.640916684571005,0.16042100804964776,6.660119089773655,6.735564071437762,9.33721850727943,17.34055547837399,8.873041282857494,8.786724917466296,9.862027732182796,7.270242192576975,17.80324883707724,9.706479919425501,7.324767406558957,8.41738936319443,9.11359423546986,11.857670271932237,5.5627266330028835,7.7730854458078795,2.1189030663553274,1.5949554427976436,6.212946967154088
8,"Cooney, Daniel B.",11.26873233699471,11.239133394419069,11.25706229863761,11.239838928166753,11.174662085588183,11.29540125032907,11.348440051267804,5.618142259622667,0.18106530826617062,18.032334556080958,5.990680571575397,16.362895144931176,12.672966408337839,12.25767726062118,25.184354500701843,7.975352129692698,21.919702954626626,30.19126982669638,20.94380222310514,9.859498826478552,19.634890406720494,4.668158381541233,19.893440028353734,13.54039474302595,15.020037213748372,7.496585506287424,26.920800293405488,19.34640562284645,26.54064740882314,17.54276046304564,17.746025770110723,17.688194196054017,43.26241767562974,13.153439755779804,26.38702766591629,36.89468275204289,7.4238613981389525,9.616952833841912,19.71281921640786,13.54039474302595,23.8349175158612,19.634890406720494,11.605857581920898,12.63207331015565,14.638188097973844,7.353720924697457,3.4255176944219485,29.42551769442195,14.100312025599292,13.463922504827247,20.350376539593224,9.480902832559366,17.484239803653928,17.889766890994927,17.71713416021253,19.86773978964553,12.164965096054937,17.94693316235718,19.55664416413094,29.442753951515765,16.978463051668797,9.257278560749796,12.001354597212174,27.957317490294358,15.689855216895696,19.213811922477884,17.688194196054017,43.63431309535855
9,"Dey, Partha S.",17.921098048550395,2.981916517662459,17.9094280101933,17.89220463972244,1.782702779714387,17.947766961884756,18.000805762823493,5.962883410267007,18.032334556080958,0.11322711808140842,4.774739393271399,8.136934912493292,12.583941088393246,12.168651940676588,25.09532918075725,7.8863268097481045,21.830677634682033,7.525561126687947,10.427388451580274,9.770473506533959,19.5458650867759,4.5791330615966395,19.80441470840914,13.451369423081356,14.93101189380378,7.40756018634283,26.831774973460895,19.257380302901858,26.451622088878548,17.453735143101046,17.65700045016613,2.5141669823013464,8.634678471137029,13.06441443583521,26.298002345971696,12.268552477366098,14.758697476333312,28.761833181581146,19.623793896463265,13.451369423081356,11.872946097958303,9.77293254338795,11.516832261976305,6.271523995105529,14.54916277802925,7.2646956047528635,3.3364923744773547,14.668246187238678,14.0112867056547,13.374897184882654,20.26135121964863,9.391877512614773,17.395214483709335,17.800741571050334,5.876036280089313,19.778714469700937,3.3096245425654742,17.857907842412587,19.467618844186347,14.676864315785586,16.889437731724204,9.168253240805203,1.1912329277267582,9.289430723449922,15.600829896951103,19.12478660253329,17.599168876109424,43.545287775413954
10,"Nijholt, Eddie",11.925742889385512,2.3821886836195385,23.83981574041393,11.911296184971535,3.3939165039092143,11.939077346052693,23.931193493044123,0.17909051098512518,5.990680571575397,4.774739393271399,0.08481875528605276,16.22861404725842,12.538685310665084,12.123396162948426,4.175012233838181,3.920535516009972,10.892710928476935,15.028494364511813,10.404760562716193,9.725217728805797,19.50060930904774,4.533877283868479,3.9518317861361956,13.406113645353194,4.961918705358539,7.36230440861467,5.357303839146547,19.212124525173696,26.406366311150386,17.408479365372884,17.61174467243797,3.5107826196762524,21.564068288978493,4.339719552702349,26.252746568243534,9.190100413592534,14.71344169860515,3.589572175481623,0.2837469292570305,13.406113645353194,23.700636418188445,9.75030465452387,11.471576484248143,12.497792212482896,14.503907000301089,7.219439827024703,3.291236596749194,29.291236596749194,0.5371550356894822,13.329641407154492,6.738698480640156,9.346621734886611,17.349958705981173,8.877742896661086,1.1721902041693184,19.733458691972775,3.6360614190492058,17.812652064684425,19.422363066458185,29.30847285384301,8.422090976998021,9.122997463077041,11.86707349953942,6.955759098155401,15.55557411922294,3.8159061649610257,1.9504347887090292,14.500010665895266
11,"Di Francesco, Philippe",16.251658637400613,8.111029847412487,8.119994299521759,16.22276522857266,16.15758838599409,16.278327550734975,16.33136635167371,16.219210819651238,16.362895144931176,8.136934912493292,16.22861404725842,0.12499903882752336,12.601000745203399,12.18571159748674,25.112388837567405,7.903386466558258,21.847737291492187,30.119304163561942,20.871836559970703,9.787533163344111,19.562924743586056,4.596192718406793,19.821474365219295,13.468429079891509,14.948071550613932,7.424619843152984,26.84883463027105,19.274439959712012,26.468681745688702,17.4707947999112,17.674060106976285,17.61622853291958,21.59522600624765,13.081474092645363,13.157531001390925,36.82271708890845,14.775757133143465,28.7788928383913,19.64085355327342,13.468429079891509,23.76295185272676,19.562924743586056,11.533891918786457,12.56010764702121,14.566222434839403,7.281755261563017,3.3535520312875082,29.35355203128751,14.028346362464852,4.463985613897602,3.3797351460764644,9.408937169424926,17.41227414051949,8.908900613930244,17.645168497078092,19.79577412651109,36.42292962503037,17.87496749922274,19.484678500996502,29.370788288381327,16.90649738853436,9.185312897615356,5.964694467038867,5.577070365431984,7.808944776880628,19.141846259343446,17.61622853291958,43.56234743222411
12,"Cautis, Sabin",6.280864950403639,12.532130958231637,12.550059862450178,12.532836491979321,12.467659649400751,12.588398814141637,12.641437615080372,12.529282083057902,12.672966408337839,12.583941088393246,12.538685310665084,12.601000745203399,0.16221786376047537,1.747846050664257,25.16159959473046,7.952597223721316,7.2989826828850815,30.168514920725,6.973682439044587,3.2789146401690563,4.903033875187278,4.645403475569851,19.87068512238235,13.517639837054567,14.99728230777699,7.473830600316042,26.898045387434106,19.32365071687507,26.51789250285176,17.520005557074256,5.907756954713114,17.665439290082634,43.23966276965836,13.130684849808421,4.394045459990818,36.87192784607151,4.941655963435507,28.828103595554357,9.845032155218238,13.517639837054567,23.812162609889818,19.612135500749112,5.791551337974758,12.609318404184268,14.615433192002461,7.330966018726075,3.402762788450566,29.402762788450566,14.07755711962791,6.720583799427932,3.387936938936974,9.458147926587984,8.730742448841273,17.867011985023545,17.69437925424115,19.844984883674147,36.47214038219343,4.481044564096449,9.766944629079779,29.419999045544383,16.955708145697415,9.234523654778414,11.978599691240792,3.491820323040372,15.667100310924313,19.1910570165065,17.665439290082634,14.537186063129056
13,"Dutta, S. P.",12.14644075309062,12.116841810514979,12.13477071473352,12.117547344262663,12.052370501684093,12.17310966642498,12.226148467363714,12.113992935341244,12.25767726062118,12.168651940676588,12.123396162948426,12.18571159748674,1.747846050664257,0.16783205058438627,25.168509908380077,7.959507537370932,21.90385836230486,30.175425234374615,10.463978815391688,3.281218078052262,6.539681938132909,4.652313789219467,19.877595436031967,13.524550150704183,15.004192621426606,7.480740913965658,26.904955701083722,19.330561030524684,26.524802816501374,17.526915870723872,8.865090588894478,17.67234960373225,43.24657308330797,13.137595163458037,5.274236614718904,36.87883815972112,7.415939101978069,28.835013909203973,19.696974624086092,13.524550150704183,23.819072923539434,19.619045814398728,5.795006494799566,12.616228717833884,14.622343505652077,7.337876332375691,3.4096731021001823,29.409673102100182,14.084467433277526,6.72403895625274,10.167265973635729,9.4650582402376,8.73419760566608,17.87392229867316,17.701289567890765,19.851895197323763,36.47905069584304,5.977029523345138,19.540799571809174,29.426909359194,16.96261845934703,9.24143396842803,11.985510004890408,6.985368224493148,15.67401062457393,19.197967330156118,17.67234960373225,10.904617125759195
14,"Erdoğan, M. Burak",8.35770599772376,4.17391984176594,12.530723977407092,6.261056146085831,8.32634924725492,25.099786906505642,25.15282570744438,0.9274322287193298,25.184354500701843,25.09532918075725,4.175012233838181,25.112388837567405,25.16159959473046,25.168509908380077,0.08064767689341985,7.833819781536046,21.778170606469974,2.504144789878311,10.401134937474245,9.717966478321898,19.493358058563842,4.526626033384581,9.875953840098541,13.398862394869296,14.878504865591719,7.355053158130771,1.1643159976195145,19.2048732746898,26.39911506066649,17.401228114888987,17.60449342195407,2.1933327309871706,4.312088532747309,0.3827031590477397,26.245495317759637,18.37657520194312,14.706190448121252,3.1899251281521206,9.785643434125603,0.5359544957947718,5.923346291926137,19.493358058563842,11.464325233764244,12.490540961998997,14.49665574981719,7.212188576540805,3.2839853462652955,5.8567970692530595,1.5509755197158488,13.322390156670593,20.208844191436572,9.339370484402712,17.342707455497276,8.874117271419138,5.85853393735196,4.9315518603722195,6.058893823334693,17.805400814200528,19.41511181597429,2.9301221603359116,5.612310234504048,9.115746212593143,11.85982224905552,27.815785142137706,7.774161434369521,0.09780656191959607,0.29740104826944685,6.213254392457414
15,"Bellini, Fabio",7.864115622162137,7.834516679586497,7.852445583805038,7.8352222133341805,7.770045370755611,7.890784535496498,7.943823336435233,7.831667804412761,7.975352129692698,7.8863268097481045,3.920535516009972,7.903386466558258,7.952597223721316,7.959507537370932,7.833819781536046,0.26033911845761204,22.00441963621007,30.275986508279825,21.028518904688585,9.944215508061996,19.71960708830394,4.7528750631246774,19.978156709937178,13.625111424609393,15.104753895331816,7.581302187870868,27.005516974988932,19.431122304429895,26.625364090406585,17.627477144629083,17.830742451694167,17.77291087763746,43.347134357213186,13.238156437363248,26.471744347499733,36.979399433626334,14.93243947786135,28.935575183109183,19.797535897991303,13.625111424609393,23.919634197444644,19.71960708830394,11.690574263504342,12.716789991739095,14.722904779557288,7.4384376062809014,3.5102343760053922,29.510234376005393,14.185028707182736,13.548639186410691,20.43509322117667,9.56561951414281,17.568956485237372,17.97448357257837,4.450462710448994,19.952456471228974,36.57961196974826,18.031649843940624,19.641360845714384,29.52747063309921,17.06317973325224,3.11399841411108,6.043035639397809,28.042034171877802,15.77457189847914,19.298528604061328,17.77291087763746,43.719029776941994
16,"Loja Fernandes, Rui",21.808466447096063,2.722358438065053,21.796796408738967,4.355914607653622,21.714396195689538,7.278378453476808,2.43201935126324,7.2586728764488955,21.919702954626626,21.830677634682033,10.892710928476935,21.847737291492187,7.2989826828850815,21.90385836230486,21.778170606469974,22.00441963621007,0.09284745252788197,30.070460931832113,10.411496664120437,9.738689931614282,6.504693837285409,4.547349486676964,9.886315566744733,13.41958584816168,7.449614159442051,7.375776611423155,8.933330466180406,19.225596727982182,26.419838513958872,2.1777439460226713,17.625216875246455,17.56738530118975,43.14160878076547,6.516315430457767,8.75540625701734,36.77387385717862,2.945382780282727,9.57668320222049,0.5023592390139382,13.41958584816168,23.71410862099693,19.514081511856226,5.742524343528314,6.25563220764569,7.258689601554787,7.232912029833188,3.3047087995576794,29.30470879955768,4.659834376911674,2.6686227219925955,20.229567644728956,9.360093937695096,17.36343090878966,17.76895799613066,5.865441755116088,19.74693089478126,36.374086393300544,8.913062133746456,0.8450363160550727,5.864389011330299,5.6192180522681765,9.136469665885526,11.880545702347904,13.918254297715045,15.569046322031426,19.093003027613616,5.855795100396583,43.51350420049428
17,"Ford, Kevin",1.4323825390078961,30.05043437659018,2.312951021600671,30.051139910337863,1.4992981533879646,30.10670223250018,30.159741033438916,30.047585501416442,30.19126982669638,7.525561126687947,15.028494364511813,30.119304163561942,30.168514920725,30.175425234374615,2.504144789878311,30.275986508279825,30.070460931832113,0.0671155628687135,6.925783747925164,9.6930478471489,19.468439427390845,4.501707402211582,9.863494524512042,13.373943763696298,14.85358623441872,7.330134526957773,26.75434931407584,9.5899773217584,5.2748392858986985,8.688154741857995,17.579574790781074,17.521743216724367,6.156566670900013,12.986988776450152,26.22057668658664,3.3389301611557487,14.681271816948254,28.68440752219609,19.54636823707821,1.6717429704620372,0.4830299293169704,9.734219713695422,11.439406602591246,4.155207443608666,14.471737118644192,7.187269945367806,3.259066715092297,9.7530222383641,13.93386104626964,13.297471525497595,20.183925560263575,9.314451853229714,17.31778882432428,2.5319022730950396,17.55068318088288,0.4104435168815808,9.08211107720879,17.78048218302753,19.39019318480129,7.319075743046529,16.812012072339147,9.090827581420145,2.9587259044706307,13.895433255482354,15.523404237566044,6.349120314382745,8.760871608362184,0.22177480671443314
18,"Duursma, Iwan",6.944188571858192,6.934322257666313,6.940298559072494,20.803672306746623,10.369247732084027,10.42961731445447,20.912273429847676,5.200029474456301,20.94380222310514,10.427388451580274,10.404760562716193,20.871836559970703,6.973682439044587,10.463978815391688,10.401134937474245,21.028518904688585,10.411496664120437,6.925783747925164,0.09724305463830897,4.872909659341396,6.507070299641577,4.554478873745472,19.77976052055797,13.426715235230189,14.906357705952612,7.382905998491663,26.807120785609726,19.23272611505069,8.808989300342459,17.429080955249876,8.81617313115748,17.574514688258255,21.57436908391699,13.039760247984043,6.568337039530132,9.195250811061783,4.911347762827382,28.737178993729977,19.599139708612096,13.426715235230189,11.860619004032719,3.2535351498207885,3.830726024708379,2.503678760471978,14.524508590178083,7.240041416901696,3.3118381866261877,29.311838186626186,6.993316258901766,4.4500809990104955,10.118348515898731,9.367223324763605,5.790186765286055,8.888043691599583,17.60345465241677,4.938515070462442,7.276243156073811,2.972208942426903,19.442964656335178,14.664537221860002,16.864783543873035,9.143599052954036,3.9625583631388044,6.960909495624649,15.576175709099935,19.100132414682122,17.574514688258255,4.8356259541736435
19,"Balaji, Vikraman",9.74826231894799,9.71866337637235,9.73659228059089,3.239789636706678,9.654192067541464,4.887465616141175,4.9139850166105425,9.715814501198615,9.859498826478552,9.770473506533959,9.725217728805797,9.787533163344111,3.2789146401690563,3.281218078052262,9.717966478321898,9.944215508061996,9.738689931614282,9.6930478471489,4.872909659341396,0.2096440251568134,19.667241716662037,4.700509691482774,19.925791338295276,13.57274605296749,15.052388523689913,7.528936816228965,26.95315160334703,19.378756932787994,26.572998718764683,17.57511177298718,8.889188540026133,17.72054550599556,43.29476898557128,13.185791065721345,13.209689487928916,36.92703406198443,7.440037053109723,28.88320981146728,19.7451705263494,13.57274605296749,23.867268825802743,19.667241716662037,11.638208891862439,12.664424620097192,14.670539407915385,3.693036117319499,3.4578690043634897,29.45786900436349,14.132663335540833,6.748136907384394,20.382727849534767,9.513254142500907,17.51659111359547,17.92211820093647,17.749485470154074,19.900091099587073,36.52724659810635,5.9930948240995745,6.529665158024161,29.47510526145731,17.01081436161034,9.289629870691337,12.033705907153715,4.664944800039317,15.722206526837237,19.246163232419427,17.72054550599556,14.555554801766696
20,"Gepner, David",19.52365389918993,9.747027478307146,19.511983860832835,19.494760490361976,19.429583647783407,9.775161406262146,19.60336161346303,19.491206081440556,19.634890406720494,19.5458650867759,19.50060930904774,19.562924743586056,4.903033875187278,6.539681938132909,19.493358058563842,19.71960708830394,6.504693837285409,19.468439427390845,6.507070299641577,19.667241716662037,0.10383444709350566,4.564874215935741,19.79015586274824,13.437110577420457,14.91675304814288,7.393301340681932,26.817516127799994,19.243121457240957,13.218681621608823,17.439476297440144,8.821370802252614,17.584910030448523,43.15913351002425,13.050155590174311,6.570935875077699,36.791398586437396,14.744438630672413,28.747574335920245,4.902383762700591,13.437110577420457,23.731633350255706,19.531606241115,0.8848133397165696,6.264394572275079,14.534903932368351,7.250436759091965,3.3222335288164557,29.322233528816454,13.9970278599938,4.4535461130739185,5.0617730934969325,9.377618666953873,0.8276645541927825,8.893241362694717,17.613849994607037,19.764455624040036,36.39161112255932,0.41496858131980663,9.726679999262723,29.33946978591027,16.875178886063303,9.153994395144304,11.898070431606682,13.927016662344432,15.586571051290203,19.11052775687239,17.584910030448523,10.882757232438264
21,"Guzman, R. K.",4.556921874010672,1.5091076438116773,4.545251835653573,4.528028465182715,4.462851622604146,4.583590787345033,4.636629588283768,4.524474056261296,4.668158381541233,4.5791330615966395,4.533877283868479,4.596192718406793,4.645403475569851,4.652313789219467,4.526626033384581,4.7528750631246774,4.547349486676964,4.501707402211582,4.554478873745472,4.700509691482774,4.564874215935741,0.44659375653887207,20.136199040497914,6.891576877585065,15.262796225892552,7.739344518431604,27.16355930554967,4.897291158747658,8.92780214032244,17.78551947518982,17.988784782254903,17.930953208198197,43.505176687773925,13.396198767923984,26.62978667806047,37.13744176418707,15.090481808422085,29.09361751366992,19.95557822855204,13.78315375517013,24.07767652800538,19.877649418864674,11.848616594065078,12.87483232229983,7.440473555059012,7.596479936841638,3.668276706566129,29.66827670656613,14.343071037743472,13.706681516971427,20.593135551737404,9.723661844703546,17.726998815798108,18.132525903139108,17.95989317235671,20.11049880178971,36.737654300308996,18.18969217450136,19.79940317627512,14.842756481829973,17.221222063812977,9.500037572893977,12.244113609356354,14.100038251219269,15.932614229039876,19.456570934622064,17.930953208198197,43.877072107502734
