,0,1,2,3,4,5,6,7
0,GuzmanRosemaryK,DuttaSankarPrasad,DuttaSankarPrasad,CooneyDanielB,HungPei-Ken,GuzmanRosemaryK,WeiWei,HaboushWilliamJ
1,DuttaSankarPrasad,NikolaevIgorG,DoddChristopher,YoungAmanda,YoungAmanda,IvanovSergeiVladimirovich,YoungAmanda,WeiWei
2,NikolaevIgorG,HaboushWilliamJ,KatzSheldonH,WuXuan,McCarthyRandy,YoungAmanda,JingXiaochen,DuursmaIwanMaynard
3,HungPei-Ken,CooneyDanielB,CooneyDanielB,TumanovAlexander,WuXuan,MineyevIgor,HaboushWilliamJ,McCarthyRandy
4,HaboushWilliamJ,DoddChristopher,YongAlexanderTF,LaugesenRichardSnyder,LiuYuan,McCarthyRandy,YongAlexanderTF,BradlowStevenBenjamin
5,CooneyDanielB,DuursmaIwanMaynard,DuursmaIwanMaynard,LiuYuan,TumanovAlexander,WuXuan,McCarthyRandy,DoddChristopher
6,DoddChristopher,KatzSheldonH,LaNaveGabriele,FernandesRuiLoja,JandaFelix,LiuYuan,BradlowStevenBenjamin,LaNaveGabriele
7,DuursmaIwanMaynard,LaNaveGabriele,McCarthyRandy,LiXiaochun,FernandesRuiLoja,DuursmaIwanMaynard,DoddChristopher,YongAlexanderTF
8,IvanovSergeiVladimirovich,YongAlexanderTF,JandaFelix,HiraniAnilN,BradlowStevenBenjamin,BradlowStevenBenjamin,DuursmaIwanMaynard,JandaFelix
9,LaNaveGabriele,McCarthyRandy,PascaleffJamesThomas,KermanEly,PascaleffJamesThomas,JandaFelix,JandaFelix,PascaleffJamesThomas
10,McCarthyRandy,YoungAmanda,StojanoskaVesna,SongRenming,KermanEly,TumanovAlexander,TumanovAlexander,LiuYuan
11,MineyevIgor,JandaFelix,HellerJeremiahBen,SowersRichardB,HiraniAnilN,LaNaveGabriele,IvanovSergeiVladimirovich,TumanovAlexander
12,KatzSheldonH,PascaleffJamesThomas,YoungAmanda,McCarthyRandy,LiXiaochun,PascaleffJamesThomas,FernandesRuiLoja,FernandesRuiLoja
13,BradlowStevenBenjamin,BradlowStevenBenjamin,RasmussenJacob,DeyParthaSarathi,SowersRichardB,FernandesRuiLoja,RaptiZoi,KatzSheldonH
14,JandaFelix,StojanoskaVesna,WuXuan,KirrEduard,DeyParthaSarathi,KermanEly,LaugesenRichardSnyder,StojanoskaVesna
15,PascaleffJamesThomas,WuXuan,RezkCharlesW,ReznickBruce,DuursmaIwanMaynard,SowersRichardB,LiXiaochun,IvanovSergeiVladimirovich
16,LiuYuan,TumanovAlexander,TumanovAlexander,FengRunhuan,RezkCharlesW,HiraniAnilN,PascaleffJamesThomas,RezkCharlesW
17,TumanovAlexander,FernandesRuiLoja,LiuYuan,TolmanSusan,AlbinPierre,DeyParthaSarathi,HiraniAnilN,KermanEly
18,TysonJeremyT,HellerJeremiahBen,FernandesRuiLoja,RasmussenSarahDean,HellerJeremiahBen,LiXiaochun,JungeMarius,TolmanSusan
19,FernandesRuiLoja,KermanEly,KermanEly,BradlowStevenBenjamin,Berwick-EvansDaniel,RezkCharlesW,ZharnitskyVadim,HellerJeremiahBen
20,YongAlexanderTF,LiuYuan,HiraniAnilN,RezkCharlesW,KirrEduard,StojanoskaVesna,StojanoskaVesna,JingXiaochen
21,LiXiaochun,LiXiaochun,DeyParthaSarathi,Berwick-EvansDaniel,TolmanSusan,HellerJeremiahBen,RezkCharlesW,HiraniAnilN
22,StojanoskaVesna,TolmanSusan,LeditzkyFelix,AlbinPierre,StojanoskaVesna,TolmanSusan,LiuYuan,AlbinPierre
23,KermanEly,LaugesenRichardSnyder,SongRenming,JingXiaochen,FengRunhuan,FengRunhuan,HellerJeremiahBen,Berwick-EvansDaniel
24,HiraniAnilN,RezkCharlesW,SowersRichardB,ZharnitskyVadim,ReznickBruce,KirrEduard,MineyevIgor,LiXiaochun
25,DunfieldNathanM,HiraniAnilN,LiXiaochun,HinkkanenAimo,RasmussenSarahDean,Berwick-EvansDaniel,TolmanSusan,MineyevIgor
26,AlbinPierre,TysonJeremyT,TolmanSusan,KirkpatrickKayLene,JingXiaochen,ReznickBruce,KermanEly,ReznickBruce
27,TolmanSusan,Berwick-EvansDaniel,RasmussenSarahDean,TzirakisNikolaos,YongAlexanderTF,KatzSheldonH,KatzSheldonH,LermanEugeneM
28,HellerJeremiahBen,DeyParthaSarathi,KirrEduard,LaNaveGabriele,ZharnitskyVadim,DoddChristopher,Berwick-EvansDaniel,FengRunhuan
29,RezkCharlesW,SowersRichardB,FengRunhuan,ThornerJesse,HinkkanenAimo,FadinaTolulope,LaNaveGabriele,RasmussenSarahDean
30,BaryshnikovYuliyM,LermanEugeneM,ReznickBruce,ErdoğanMehmetBurak,KirkpatrickKayLene,JingXiaochen,ReznickBruce,DeyParthaSarathi
31,Berwick-EvansDaniel,KirrEduard,ZaharescuAlexandru,AhlgrenScottD,DunfieldNathanM,RasmussenSarahDean,KirrEduard,LeditzkyFelix
32,DeyParthaSarathi,ReznickBruce,AhlgrenScottD,HurVeraMikyoung,AhlgrenScottD,HinkkanenAimo,AlbinPierre,HinkkanenAimo
33,KirrEduard,SongRenming,JingXiaochen,JungeMarius,TzirakisNikolaos,KirkpatrickKayLene,RasmussenSarahDean,KirrEduard
34,ReznickBruce,FengRunhuan,KirkpatrickKayLene,OikhbergTimur,ThornerJesse,ZharnitskyVadim,OikhbergTimur,DunfieldNathanM
35,RasmussenSarahDean,RasmussenJacob,ThornerJesse,KutzarovaDenkaN,TysonJeremyT,AhlgrenScottD,ErdoğanMehmetBurak,AhlgrenScottD
36,LermanEugeneM,KirkpatrickKayLene,DiFrancescoPhilippe,KedemRinat,LermanEugeneM,ThornerJesse,KirkpatrickKayLene,RasmussenJacob
37,HinkkanenAimo,LeditzkyFelix,HurVeraMikyoung,DiFrancescoPhilippe,RasmussenJacob,LeditzkyFelix,TysonJeremyT,ThornerJesse
38,SongRenming,ZharnitskyVadim,ZharnitskyVadim,RaptiZoi,LeditzkyFelix,HaboushWilliamJ,TzirakisNikolaos,DiFrancescoPhilippe
39,RasmussenJacob,JingXiaochen,KedemRinat,DeVilleRELee,ErdoğanMehmetBurak,HurVeraMikyoung,RasmussenJacob,HurVeraMikyoung
40,ZharnitskyVadim,AhlgrenScottD,TzirakisNikolaos,HellerJeremiahBen,BaryshnikovYuliyM,ErdoğanMehmetBurak,HinkkanenAimo,ZaharescuAlexandru
41,KirkpatrickKayLene,RasmussenSarahDean,ErdoğanMehmetBurak,LeditzkyFelix,HurVeraMikyoung,JungeMarius,BronskiJaredC,KutzarovaDenkaN
42,AhlgrenScottD,ThornerJesse,OikhbergTimur,BronskiJaredC,JungeMarius,RasmussenJacob,LermanEugeneM,FordKevinB
43,TzirakisNikolaos,HinkkanenAimo,JungeMarius,FordKevinB,DiFrancescoPhilippe,KedemRinat,DunfieldNathanM,TzirakisNikolaos
44,ThornerJesse,ErdoğanMehmetBurak,RaptiZoi,BocaFlorin-Petre,KedemRinat,DiFrancescoPhilippe,LeditzkyFelix,KedemRinat
45,LeditzkyFelix,HurVeraMikyoung,BronskiJaredC,LermanEugeneM,OikhbergTimur,OikhbergTimur,ThornerJesse,KostochkaAlexandrV
46,ErdoğanMehmetBurak,ZaharescuAlexandru,KutzarovaDenkaN,BaloghJózsef,KutzarovaDenkaN,RaptiZoi,ZaharescuAlexandru,BaloghJózsef
47,HurVeraMikyoung,DiFrancescoPhilippe,DeVilleRELee,ZaharescuAlexandru,RaptiZoi,KutzarovaDenkaN,AhlgrenScottD,TysonJeremyT
48,DiFrancescoPhilippe,KedemRinat,BocaFlorin-Petre,KostochkaAlexandrV,IvanovSergeiVladimirovich,ZaharescuAlexandru,KedemRinat,BocaFlorin-Petre
49,KedemRinat,JungeMarius,FordKevinB,RasmussenJacob,ZaharescuAlexandru,FordKevinB,BocaFlorin-Petre,ErdoğanMehmetBurak
50,OikhbergTimur,OikhbergTimur,BaloghJózsef,JandaFelix,FordKevinB,BocaFlorin-Petre,DiFrancescoPhilippe,BaryshnikovYuliyM
51,KutzarovaDenkaN,KutzarovaDenkaN,Berwick-EvansDaniel,DunfieldNathanM,BocaFlorin-Petre,BronskiJaredC,KutzarovaDenkaN,LaugesenRichardSnyder
52,JungeMarius,RaptiZoi,KostochkaAlexandrV,PascaleffJamesThomas,MineyevIgor,BaloghJózsef,BaloghJózsef,DeVilleRELee
53,ZaharescuAlexandru,BronskiJaredC,HinkkanenAimo,BaryshnikovYuliyM,BaloghJózsef,KostochkaAlexandrV,SongRenming,OikhbergTimur
54,RaptiZoi,TzirakisNikolaos,DunfieldNathanM,StojanoskaVesna,KostochkaAlexandrV,DeVilleRELee,BaryshnikovYuliyM,BronskiJaredC
55,BronskiJaredC,DeVilleRELee,AlbinPierre,HungPei-Ken,KatzSheldonH,LermanEugeneM,KostochkaAlexandrV,WuXuan
56,FordKevinB,BocaFlorin-Petre,LaugesenRichardSnyder,TysonJeremyT,BronskiJaredC,YongAlexanderTF,FordKevinB,KirkpatrickKayLene
57,BocaFlorin-Petre,FordKevinB,BradlowStevenBenjamin,IvanovSergeiVladimirovich,SongRenming,TzirakisNikolaos,HurVeraMikyoung,ZharnitskyVadim
58,KostochkaAlexandrV,BaloghJózsef,HungPei-Ken,MineyevIgor,DoddChristopher,SongRenming,FengRunhuan,SongRenming
59,BaloghJózsef,KostochkaAlexandrV,LermanEugeneM,FadinaTolulope,DeVilleRELee,LaugesenRichardSnyder,DeVilleRELee,JungeMarius
60,DeVilleRELee,AlbinPierre,IvanovSergeiVladimirovich,DuursmaIwanMaynard,FadinaTolulope,BaryshnikovYuliyM,GuzmanRosemaryK,RaptiZoi
61,LaugesenRichardSnyder,BaryshnikovYuliyM,FadinaTolulope,YongAlexanderTF,HaboushWilliamJ,DunfieldNathanM,DeyParthaSarathi,GuzmanRosemaryK
62,FengRunhuan,FadinaTolulope,BaryshnikovYuliyM,KatzSheldonH,LaNaveGabriele,AlbinPierre,CooneyDanielB,SowersRichardB
63,WuXuan,DunfieldNathanM,WeiWei,WeiWei,LaugesenRichardSnyder,TysonJeremyT,HungPei-Ken,CooneyDanielB
64,JingXiaochen,MineyevIgor,TysonJeremyT,DoddChristopher,WeiWei,WeiWei,DuttaSankarPrasad,HungPei-Ken
65,YoungAmanda,WeiWei,MineyevIgor,HaboushWilliamJ,GuzmanRosemaryK,NikolaevIgorG,NikolaevIgorG,DuttaSankarPrasad
66,SowersRichardB,IvanovSergeiVladimirovich,GuzmanRosemaryK,GuzmanRosemaryK,NikolaevIgorG,DuttaSankarPrasad,SowersRichardB,NikolaevIgorG
67,FadinaTolulope,HungPei-Ken,HaboushWilliamJ,NikolaevIgorG,DuttaSankarPrasad,CooneyDanielB,WuXuan,FadinaTolulope
68,WeiWei,GuzmanRosemaryK,NikolaevIgorG,DuttaSankarPrasad,CooneyDanielB,HungPei-Ken,FadinaTolulope,YoungAmanda
